school,sex,age,city,fam_size,medu,fedu,mjob,fjob,famrel,reason,traveltime,studytime_daily_hrs,coaching,activities,higher,romantic,freetime,health,absences,lecture_hrs_attended,prev_cgpa,math_score,physics_score,programming_score,electronics_score,english_score,final_cgpa
2,1,22,3,0,1,1,7,7,5,1,1,0.7,1,1,1,1,5,4,14,2.7,5.67,63.5,29.3,59.1,60.8,54.2,4.58
6,1,17,2,0,2,2,1,2,4,3,1,7.8,0,1,0,0,5,2,4,0.3,5.37,55.4,59.9,62.4,64.2,62.3,5.94
6,1,19,1,0,2,0,0,4,2,1,4,2.5,1,0,1,1,1,3,25,1.6,5.27,69.0,30.8,40.3,61.9,32.6,4.0
5,1,19,5,0,4,4,1,5,5,1,3,2.1,1,0,1,1,1,2,40,1.0,8.08,30.6,32.7,35.9,34.1,49.9,4.0
3,1,22,9,1,2,0,1,5,2,1,1,7.7,0,1,1,0,5,5,12,0.9,8.58,35.7,51.8,63.9,60.2,66.4,5.96
6,0,18,4,0,4,0,7,6,1,3,2,1.5,0,1,0,0,2,5,12,4.3,6.39,43.2,36.5,65.2,41.6,57.7,4.68
3,1,21,8,0,0,0,4,7,1,2,1,4.4,0,0,1,1,5,5,30,1.5,6.84,39.5,45.9,43.6,34.7,35.8,4.0
3,1,17,2,1,0,1,4,4,5,1,2,3.7,0,0,1,1,4,5,6,0.3,10.0,73.7,23.3,80.6,43.6,68.5,6.02
0,0,17,5,1,0,3,1,6,3,1,4,1.7,0,1,1,1,3,1,3,3.5,7.02,55.6,42.6,60.5,50.3,64.0,5.37
0,0,17,6,0,4,4,2,7,4,5,3,7.5,1,0,1,0,4,2,19,2.7,9.57,63.8,59.4,55.9,50.6,80.1,6.8
7,1,19,0,0,2,2,0,6,5,5,3,5.1,1,0,1,1,3,1,6,4.5,4.93,55.5,64.2,52.4,76.3,72.6,5.88
7,1,17,2,1,0,0,3,0,3,0,4,4.6,0,1,1,1,2,5,2,5.0,7.5,64.0,63.1,55.4,88.6,73.3,6.49
6,1,22,8,0,2,4,5,0,2,0,2,7.1,1,1,0,0,2,3,10,4.7,4.65,79.1,39.4,68.7,86.3,59.6,6.32
0,1,17,8,1,2,2,7,1,3,5,4,5.6,0,1,1,0,2,5,16,0.2,7.58,38.3,69.0,25.4,68.9,76.2,5.5
0,0,17,2,0,4,4,4,3,4,4,3,5.2,1,0,0,0,3,4,18,3.3,5.15,47.1,41.1,59.0,46.4,52.8,4.81
